id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_infra_configuracion_user,infra.configuracion.user,model_infra_configuracion,group_infra_user,1,0,0,0
access_infra_configuracion_manager,infra.configuracion.manager,model_infra_configuracion,group_infra_manager,1,1,1,0
access_infra_configuracion_admin,infra.configuracion.admin,model_infra_configuracion,group_infra_admin,1,1,1,1
access_infra_proyecto_user,infra.proyecto.user,model_infra_proyecto,group_infra_user,1,0,0,0
access_infra_proyecto_manager,infra.proyecto.manager,model_infra_proyecto,group_infra_manager,1,1,1,0
access_infra_proyecto_admin,infra.proyecto.admin,model_infra_proyecto,group_infra_admin,1,1,1,1
access_infra_tramo_user,infra.tramo.user,model_infra_tramo,group_infra_user,1,0,0,0
access_infra_tramo_manager,infra.tramo.manager,model_infra_tramo,group_infra_manager,1,1,1,0
access_infra_tramo_admin,infra.tramo.admin,model_infra_tramo,group_infra_admin,1,1,1,1
access_infra_modulo_obra_user,infra.modulo.obra.user,model_infra_modulo_obra,group_infra_user,1,0,0,0
access_infra_modulo_obra_manager,infra.modulo.obra.manager,model_infra_modulo_obra,group_infra_manager,1,1,1,0
access_infra_modulo_obra_admin,infra.modulo.obra.admin,model_infra_modulo_obra,group_infra_admin,1,1,1,1
access_infra_item_obra_user,infra.item.obra.user,model_infra_item_obra,group_infra_user,1,0,0,0
access_infra_item_obra_manager,infra.item.obra.manager,model_infra_item_obra,group_infra_manager,1,1,1,0
access_infra_item_obra_admin,infra.item.obra.admin,model_infra_item_obra,group_infra_admin,1,1,1,1
access_infra_apu_user,infra.apu.user,model_infra_apu,group_infra_user,1,0,0,0
access_infra_apu_manager,infra.apu.manager,model_infra_apu,group_infra_manager,1,1,1,0
access_infra_apu_admin,infra.apu.admin,model_infra_apu,group_infra_admin,1,1,1,1
access_infra_apu_linea_user,infra.apu.linea.user,model_infra_apu_linea,group_infra_user,1,0,0,0
access_infra_apu_linea_manager,infra.apu.linea.manager,model_infra_apu_linea,group_infra_manager,1,1,1,0
access_infra_apu_linea_admin,infra.apu.linea.admin,model_infra_apu_linea,group_infra_admin,1,1,1,1
access_infra_cronograma_ejecucion_user,infra.cronograma.ejecucion.user,model_infra_cronograma_ejecucion,group_infra_user,1,0,0,0
access_infra_cronograma_ejecucion_manager,infra.cronograma.ejecucion.manager,model_infra_cronograma_ejecucion,group_infra_manager,1,1,1,0
access_infra_cronograma_ejecucion_admin,infra.cronograma.ejecucion.admin,model_infra_cronograma_ejecucion,group_infra_admin,1,1,1,1
access_infra_movilizacion_equipo_user,infra.movilizacion.equipo.user,model_infra_movilizacion_equipo,group_infra_user,1,0,0,0
access_infra_movilizacion_equipo_manager,infra.movilizacion.equipo.manager,model_infra_movilizacion_equipo,group_infra_manager,1,1,1,0
access_infra_movilizacion_equipo_admin,infra.movilizacion.equipo.admin,model_infra_movilizacion_equipo,group_infra_admin,1,1,1,1
access_infra_gasto_general_user,infra.gasto.general.user,model_infra_gasto_general,group_infra_user,1,0,0,0
access_infra_gasto_general_manager,infra.gasto.general.manager,model_infra_gasto_general,group_infra_manager,1,1,1,0
access_infra_gasto_general_admin,infra.gasto.general.admin,model_infra_gasto_general,group_infra_admin,1,1,1,1
access_infra_carga_social_user,infra.carga.social.user,model_infra_carga_social,group_infra_user,1,0,0,0
access_infra_carga_social_manager,infra.carga.social.manager,model_infra_carga_social,group_infra_manager,1,1,1,0
access_infra_carga_social_admin,infra.carga.social.admin,model_infra_carga_social,group_infra_admin,1,1,1,1
access_infra_cronograma_financiero_user,infra.cronograma.financiero.user,model_infra_cronograma_financiero,group_infra_user,1,0,0,0
access_infra_cronograma_financiero_manager,infra.cronograma.financiero.manager,model_infra_cronograma_financiero,group_infra_manager,1,1,1,0
access_infra_cronograma_financiero_admin,infra.cronograma.financiero.admin,model_infra_cronograma_financiero,group_infra_admin,1,1,1,1
access_infra_desembolso_user,infra.desembolso.user,model_infra_desembolso,group_infra_user,1,0,0,0
access_infra_desembolso_manager,infra.desembolso.manager,model_infra_desembolso,group_infra_manager,1,1,1,0
access_infra_desembolso_admin,infra.desembolso.admin,model_infra_desembolso,group_infra_admin,1,1,1,1
